episode,timestep,reward
1,3000,-636.7814
2,6000,-81.8966
3,8000,-89.8811
4,11000,-270.3889
5,13000,-591.7314
6,16000,-533.4445
7,18000,-662.3537
8,21000,-120.8176
9,23000,-263.5
10,26000,-730.878
11,28000,-329.592
12,31000,-322.2895
13,33000,-99.7557
14,36000,-285.0542
15,38000,-421.1642
16,41000,-402.9308
17,43000,-102.47
18,46000,-804.454
19,48000,-68.2546
20,51000,-327.3334
21,53000,-95.4173
22,56000,-618.0575
23,58000,-188.0296
24,61000,-132.862
25,63000,-717.0528
26,66000,-242.38
27,68000,-115.8151
28,71000,-155.2249
29,73000,-302.7569
30,76000,-181.2063
31,78000,-195.5033
32,81000,-193.5729
33,83000,-100.916
34,86000,-176.043
35,88000,-142.7569
36,91000,-170.2731
37,93000,-258.1319
38,96000,-111.0979
39,98000,-63.5534
40,101000,-116.0425
41,103000,-751.9971
42,106000,-110.9946
43,108000,-959.4645
44,111000,-525.711
45,113000,-321.3339
46,116000,-49.0579
47,118000,-174.4509
48,121000,-63.1894
49,123000,-688.9438
50,126000,-323.5586
51,128000,-479.8937
52,131000,-198.7355
53,133000,-87.0675
54,136000,-119.4964
55,138000,-106.484
56,141000,-120.7918
57,143000,-92.856
58,146000,-118.5435
59,148000,-80.7178
60,151000,-407.3391
61,153000,-69.7376
62,156000,-79.2324
63,158000,-136.7854
64,161000,-82.9358
65,163000,-133.4635
66,166000,-130.8959
67,168000,-37.637
68,171000,-78.8164
69,173000,-64.3388
70,176000,-151.414
71,178000,-61.6286
72,181000,-89.5729
73,183000,-40.6733
74,186000,-59.2572
75,188000,-48.9245
76,191000,-43.4386
77,193000,-51.57
78,196000,-78.1851
79,198000,-365.1787
80,201000,-378.3709
81,203000,-241.5439
82,206000,-140.0673
83,208000,-218.3276
84,211000,-300.2114
85,213000,-66.078
86,216000,-58.6954
87,218000,-199.6287
88,221000,-147.1719
89,223000,-47.0845
90,226000,-55.7205
91,228000,-44.4033
92,231000,-114.5927
93,233000,-30.8983
94,236000,-83.8698
95,238000,-54.6519
96,241000,-220.2842
97,243000,-217.6638
98,246000,-241.9924
99,248000,-188.7568
100,251000,-312.2116
101,253000,-166.1399
102,256000,-107.9871
103,258000,-58.991
104,261000,-47.2343
105,263000,-52.6152
106,266000,-84.7645
107,268000,-52.9945
108,271000,-50.1062
109,273000,-53.4716
110,276000,-99.0486
111,278000,-99.8624
112,281000,-79.7674
113,283000,-53.7523
114,286000,-26.4913
115,288000,-75.1647
116,291000,-45.1505
117,293000,-37.3494
118,296000,-23.0222
119,298000,-42.401
120,301000,-37.6463
121,303000,-42.7958
122,305000,59.5279
123,307000,-169.6645
124,310000,-46.3096
125,312000,-57.0315
126,315000,-35.1834
127,317000,-43.885
128,320000,-34.2645
129,321000,83.748
130,324000,-33.7868
131,326000,-81.986
132,329000,-87.3479
133,331000,-105.7835
134,334000,-31.7877
135,336000,-55.148
136,339000,-50.8421
137,341000,61.1555
138,343000,-38.2246
139,346000,-38.7558
140,348000,-27.5022
141,350000,71.1345
142,353000,-33.715
143,355000,49.0824
144,357000,-68.4476
145,359000,75.6413
146,360000,81.9756
147,362000,-60.2642
148,364000,57.1348
149,367000,-42.6549
150,368000,70.8424
151,371000,-90.1241
152,373000,-34.6582
153,376000,-31.4943
154,378000,-45.264
155,381000,-41.803
156,383000,-45.1762
157,385000,81.9936
158,387000,-47.0558
159,389000,58.3209
160,391000,-36.4452
161,394000,-31.132
162,396000,-28.7879
163,398000,66.9755
164,401000,-21.8082
165,402000,72.8416
166,405000,-51.3103
168,407000,76.4903
169,409000,82.8512
170,410000,81.2418
171,413000,-51.9086
172,415000,74.8733
173,417000,-22.3381
175,419000,85.4114
176,420000,73.4919
177,423000,-67.7481
178,424000,86.7681
179,426000,81.5783
180,428000,-16.5035
181,430000,78.3767
182,431000,97.6402
183,432000,74.3559
184,434000,61.8638
185,435000,88.8122
186,436000,83.7146
187,437000,98.2937
188,438000,76.565
189,441000,-23.9664
190,443000,-25.4284
191,444000,95.2215
192,447000,-24.6957
193,449000,-33.8769
194,450000,73.0569
195,451000,98.7346
196,453000,-27.7904
198,456000,35.0618
199,458000,82.185
200,460000,-28.442
201,463000,-24.8667
202,464000,74.3504
203,467000,74.5765
204,469000,-27.3128
205,470000,89.8462
206,471000,92.2681
207,472000,96.1996
209,473000,92.2838
210,474000,90.5604
212,475000,91.4572
214,478000,39.2003
215,480000,69.9649
216,482000,69.0414
218,483000,98.4736
220,484000,91.737
221,486000,76.1114
222,488000,80.3448
223,490000,63.6726
224,491000,82.7703
225,493000,-41.8018
226,495000,18.4851
227,496000,95.5602
228,499000,-55.4336
229,501000,-100.0803
230,504000,-127.7006
231,506000,-44.2755
232,508000,75.959
233,509000,82.1622
234,510000,76.1845
235,511000,95.8863
237,512000,98.1775
238,514000,76.1702
240,517000,12.7861
241,518000,90.1334
243,519000,93.2289
244,522000,-37.3737
245,524000,-34.0448
246,527000,-59.1553
247,528000,76.0024
248,529000,98.8044
250,530000,87.2911
251,531000,98.9487
253,532000,97.9383
255,533000,96.4421
256,534000,88.2387
258,535000,93.9789
259,536000,96.8105
261,537000,85.0244
262,538000,84.4236
264,539000,96.281
266,540000,95.7708
267,541000,77.7568
268,542000,94.0892
269,543000,77.012
271,544000,95.8998
273,545000,97.4524
275,548000,85.6092
276,549000,78.285
277,550000,78.368
279,551000,96.059
281,552000,98.8683
282,555000,-18.0559
283,557000,-25.4837
284,558000,94.366
285,560000,-31.6728
286,563000,-51.9302
287,564000,83.9862
288,565000,98.1313
290,566000,80.4727
291,567000,96.7251
293,568000,94.5307
294,569000,94.5308
296,570000,81.8496
297,571000,96.4165
299,572000,94.9268
301,573000,98.052
302,576000,79.7909
304,577000,89.0968
305,578000,87.7155
307,579000,87.4742
308,580000,97.0708
309,581000,99.15
310,582000,74.099
312,583000,90.2554
314,584000,97.6844
315,586000,86.5005
316,589000,46.2038
317,590000,93.2963
318,592000,-33.8549
320,595000,16.1538
321,598000,-52.3798
322,600000,-39.9153
324,602000,87.9831
325,603000,87.028
326,604000,95.5831
328,605000,88.7833
330,606000,89.6827
332,607000,98.1847
333,610000,56.0702
334,612000,-36.1202
335,615000,-95.1511
337,616000,91.2383
338,619000,-57.6865
339,621000,-72.1511
340,624000,-139.4196
341,626000,-65.5861
342,629000,-111.2697
343,631000,-47.1893
344,632000,92.53
346,634000,86.9913
348,635000,94.8293
350,637000,83.8477
352,638000,98.6796
353,639000,89.1756
354,640000,97.5842
355,641000,79.0419
356,644000,-25.5995
357,646000,-74.6415
358,649000,-121.1891
359,651000,-54.6556
360,652000,89.0998
361,653000,93.0064
362,655000,-60.0477
363,658000,-41.1876
364,660000,-41.9641
365,663000,-35.1198
366,665000,71.235
368,666000,98.725
369,667000,99.0157
370,669000,-24.3169
371,670000,96.4114
372,672000,-25.5632
373,673000,98.2056
374,674000,87.0643
375,675000,98.8557
376,677000,-24.5736
377,678000,96.638
378,679000,82.4305
379,680000,95.9198
380,681000,85.911
382,682000,86.3089
383,683000,86.9096
384,684000,98.3058
385,686000,82.7916
386,689000,47.048
387,691000,-29.2066
388,694000,-84.415
389,696000,-42.9718
390,699000,-39.8614
391,701000,-74.8826
392,704000,-42.5027
393,705000,83.7352
394,706000,97.4359
395,708000,-36.9082
396,710000,73.9762
398,711000,89.937
399,712000,96.9838
400,714000,-30.0126
401,717000,-26.9973
403,719000,86.0057
405,720000,98.645
406,721000,97.3865
408,722000,92.6467
410,723000,93.2775
412,724000,97.2376
413,725000,98.114
414,726000,77.3237
416,727000,96.9368
417,728000,95.7754
418,729000,75.2951
419,732000,-22.0865
420,734000,-32.8578
421,735000,96.6779
422,736000,73.3574
424,737000,98.214
425,738000,94.4364
426,740000,59.9491
427,742000,-34.314
428,745000,-23.9838
429,746000,97.1046
430,747000,78.3183
432,748000,95.9049
433,750000,71.9945
434,751000,92.6381
435,754000,-54.2204
436,755000,79.3349
438,756000,98.2957
439,757000,93.6935
440,758000,97.779
441,760000,-31.5746
442,761000,83.1919
443,762000,75.5519
445,763000,96.6768
446,764000,79.6965
447,765000,91.8288
448,766000,69.8568
449,767000,75.3305
450,768000,90.2043
451,769000,97.2556
452,770000,89.4429
453,771000,75.1532
455,772000,87.3851
456,773000,98.1612
457,774000,76.7092
458,775000,87.2451
459,776000,80.1934
461,777000,95.2734
463,779000,83.8062
465,780000,97.0489
466,782000,82.1388
467,784000,55.1271
468,785000,91.4171
470,786000,91.6094
471,787000,97.0291
473,788000,93.753
475,789000,90.6186
476,790000,98.7244
478,791000,95.1205
480,792000,97.1043
481,793000,96.7348
482,795000,71.2377
483,798000,-19.3065
484,800000,-52.4824
486,803000,19.365
487,804000,77.5914
488,805000,90.6225
490,806000,89.5127
492,808000,88.0932
493,809000,97.6663
494,811000,-25.9545
495,814000,-23.579
496,815000,78.4739
498,816000,98.7749
500,817000,92.7253
501,818000,96.164
502,819000,69.9643
503,821000,75.6918
505,822000,96.2751
506,823000,99.0854
507,824000,86.2006
508,825000,72.3291
510,826000,96.7584
512,827000,94.0637
513,828000,97.804
515,829000,91.435
517,830000,98.3155
518,831000,98.8894
520,832000,93.1125
521,833000,95.2589
523,834000,96.2892
525,835000,98.3274
526,837000,82.7293
527,839000,76.8406
528,840000,98.0894
529,842000,-57.5772
530,845000,-94.4233
531,847000,-51.7984
532,850000,-128.2297
533,852000,-52.1404
534,855000,-34.104
535,857000,-43.1029
536,858000,89.3759
537,861000,-51.3437
538,863000,-101.103
539,866000,-153.8333
540,868000,-50.1022
541,871000,-37.6468
542,873000,-39.3956
543,876000,-55.7387
544,878000,-109.4924
546,881000,0.5959
547,884000,-273.6863
548,886000,-63.7372
549,889000,-42.5911
550,891000,-29.1318
552,894000,32.3027
553,897000,-40.8132
555,899000,85.998
556,900000,93.6614
557,901000,72.8761
559,902000,98.3789
560,903000,93.3026
562,904000,95.5638
564,906000,91.7884
566,907000,97.05
567,909000,65.0418
568,910000,97.9527
569,912000,-30.1226
570,913000,89.5072
572,915000,86.0704
574,916000,95.839
576,917000,96.3122
577,919000,64.7575
578,920000,85.377
579,921000,98.8481
580,922000,68.334
582,923000,98.5511
583,925000,64.3826
585,926000,97.3769
587,927000,97.7854
588,928000,98.6505
589,930000,89.6673
591,931000,97.8538
592,932000,91.6247
593,933000,81.3115
594,934000,83.6395
595,935000,92.0535
596,936000,98.8901
597,937000,74.6564
598,938000,98.9191
599,939000,68.7277
600,940000,79.7815
601,941000,93.5745
603,942000,99.2214
605,944000,88.3279
607,945000,96.5662
608,947000,88.8185
609,948000,89.6058
610,950000,77.8332
611,951000,98.5685
612,953000,-33.8966
613,956000,-89.3088
614,958000,-27.1378
615,961000,-72.6408
616,963000,-69.0033
617,966000,-253.2642
618,968000,-45.4497
619,971000,-33.4098
620,973000,-69.8194
621,974000,95.3259
623,977000,26.0706
625,980000,6.0358
626,983000,-42.5315
627,985000,-25.7404
628,986000,92.5892
630,989000,30.4225
631,990000,91.6514
633,991000,95.529
635,993000,87.2604
636,994000,97.414
637,995000,77.3579
639,996000,98.0172
640,997000,97.3519
641,999000,60.2694
642,1000000,97.3347
643,1001000,66.228
644,1002000,80.3647
645,1003000,80.3967
646,1004000,93.3551
648,1005000,98.1217
649,1006000,97.7164
650,1008000,47.0368
651,1009000,85.1876
653,1010000,90.2917
654,1011000,90.1182
655,1012000,69.6084
657,1014000,95.3646
658,1015000,99.2401
659,1017000,55.0323
660,1018000,92.0036
662,1019000,97.8824
663,1020000,84.575
664,1021000,95.1713
666,1022000,98.8137
668,1023000,98.3062
670,1024000,95.8413
671,1027000,-28.4285
672,1028000,73.6916
673,1029000,92.7888
674,1030000,98.9607
675,1032000,61.7695
677,1033000,92.1754
678,1035000,72.7667
680,1036000,85.6847
681,1037000,80.2763
683,1038000,98.436
684,1039000,97.5728
685,1040000,95.6095
687,1042000,78.8107
688,1043000,98.478
689,1044000,89.5276
690,1045000,76.9269
691,1046000,79.5825
693,1047000,95.7447
694,1048000,98.9626
696,1049000,85.385
697,1050000,94.896
698,1051000,97.5895
699,1052000,74.9956
700,1053000,88.6953
702,1054000,98.6636
704,1056000,84.6859
706,1058000,81.9098
707,1059000,85.524
708,1060000,90.6901
709,1061000,84.0094
711,1062000,96.0335
712,1063000,99.5569
714,1065000,78.8331
716,1066000,98.5703
717,1067000,86.6475
718,1068000,74.337
719,1069000,92.0834
721,1070000,96.6105
722,1071000,97.5811
724,1073000,75.0685
725,1074000,75.1878
727,1076000,94.7337
729,1077000,88.5179
730,1078000,97.938
731,1079000,96.6024
733,1080000,85.7512
735,1081000,98.6357
737,1082000,98.391
738,1083000,95.3351
740,1084000,95.4327
741,1085000,93.285
743,1086000,96.8822
744,1087000,87.2074
745,1088000,85.2196
747,1089000,88.7547
748,1090000,89.0177
750,1091000,94.7429
751,1092000,97.3374
753,1093000,88.6554
755,1094000,98.6605
756,1095000,99.4136
757,1097000,62.9696
759,1098000,95.9464
760,1099000,97.7648
761,1101000,66.486
763,1102000,87.3406
765,1103000,98.4155
766,1104000,97.5605
767,1105000,94.295
768,1106000,92.2931
769,1108000,82.3878
771,1110000,79.0676
772,1111000,95.9117
773,1112000,71.7717
774,1113000,96.6865
776,1114000,86.4032
777,1115000,93.6912
779,1116000,99.1694
781,1117000,96.537
782,1118000,90.4902
784,1121000,82.3064
786,1122000,94.3704
787,1123000,99.2625
789,1124000,93.8477
790,1125000,79.3491
792,1126000,98.2187
793,1127000,89.7947
795,1128000,92.4609
797,1129000,98.9828
799,1130000,96.0973
800,1132000,86.0858
801,1134000,-39.8048
803,1135000,96.9535
805,1136000,98.3181
806,1138000,62.5237
807,1139000,92.354
809,1140000,96.1813
810,1141000,98.7796
811,1142000,83.8673
812,1143000,98.3934
813,1144000,76.6194
815,1145000,96.2261
816,1146000,78.9617
818,1147000,98.4799
819,1148000,75.9435
821,1149000,94.5212
822,1150000,99.0547
824,1151000,99.0956
826,1152000,95.8953
828,1154000,85.7087
830,1155000,98.3756
831,1156000,98.3207
832,1157000,68.3428
833,1158000,93.8301
835,1159000,98.4845
837,1160000,99.3115
838,1161000,97.605
840,1162000,96.6508
841,1163000,97.133
842,1164000,84.5679
843,1166000,82.4189
845,1167000,90.5244
846,1168000,98.9945
848,1169000,95.7787
850,1170000,98.5973
851,1171000,81.8715
853,1172000,95.9891
855,1173000,99.4323
856,1174000,76.5623
858,1175000,98.9753
859,1176000,88.3608
861,1177000,91.0498
863,1178000,98.4931
864,1179000,87.1142
866,1180000,98.663
868,1181000,98.3131
869,1182000,92.4859
871,1183000,92.0478
872,1184000,74.7137
873,1185000,94.1216
874,1186000,75.0449
876,1187000,87.0673
878,1188000,98.0234
879,1189000,94.9991
881,1190000,80.8627
882,1191000,97.1326
883,1192000,85.5735
885,1193000,98.6906
887,1194000,98.7445
888,1195000,95.4724
889,1196000,72.9767
890,1197000,98.038
892,1198000,88.3853
893,1199000,79.1554
895,1200000,96.9716
896,1201000,77.7535
898,1202000,98.808
900,1203000,98.4196
901,1204000,87.3785
902,1205000,72.8377
903,1206000,95.1149
904,1207000,85.4556
906,1208000,97.7269
908,1209000,88.8328
909,1210000,86.8338
910,1211000,89.0533
912,1212000,85.4852
914,1213000,99.1062
916,1214000,97.0657
917,1215000,87.1835
919,1216000,98.2649
920,1217000,99.0003
922,1218000,92.2381
923,1219000,95.1524
924,1220000,96.9677
925,1221000,83.4155
926,1223000,57.9011
927,1224000,86.2596
928,1225000,96.1911
929,1227000,72.3865
930,1230000,-34.7149
931,1232000,-62.475
932,1233000,96.7748
933,1235000,-40.8246
934,1236000,87.6813
936,1239000,21.1605
938,1242000,7.0237
939,1243000,79.9614
940,1244000,98.7651
941,1245000,81.0778
943,1246000,98.2427
945,1247000,91.9696
946,1248000,98.8338
948,1249000,95.0469
949,1250000,98.8447
951,1251000,93.2637
953,1252000,93.9881
954,1253000,93.2967
955,1254000,95.8446
957,1255000,85.5277
959,1256000,97.2566
960,1257000,99.1573
962,1258000,85.3243
963,1259000,98.0294
965,1260000,87.6236
967,1261000,97.9174
968,1262000,82.8155
970,1263000,98.5798
971,1264000,94.458
973,1265000,87.5049
974,1266000,99.4287
976,1267000,96.2156
978,1268000,96.2935
980,1269000,97.276
981,1270000,93.7515
982,1271000,78.8455
984,1272000,92.2485
985,1273000,96.4057
987,1274000,97.0465
989,1275000,95.8007
990,1276000,97.0679
991,1277000,94.5437
992,1278000,88.8981
993,1281000,-16.8461
994,1283000,-35.0505
995,1286000,-31.447
996,1288000,-94.5609
997,1291000,-106.3964
998,1293000,-86.1294
999,1296000,-44.9807
1000,1298000,-72.9088
1002,1300000,90.6824
1003,1301000,93.8119
1005,1302000,95.3161
1007,1303000,97.6652
